latitude,longitude,floorSize,url,price
40.525081,-74.174755,"4,200",https://www.zillow.com/homedetails/440-Philip-Ave-Staten-Island-NY-10312/32366837_zpid/,"$1,350,000"
40.637019,-74.130072,"1,510",https://www.zillow.com/homedetails/40-Bennett-St-Staten-Island-NY-10302/62723283_zpid/,"$405,000"
40.840741,-73.88353,"3,321",https://www.zillow.com/homedetails/1933-Vyse-Ave-Bronx-NY-10460/83178654_zpid/,"$999,999"
40.727001,-73.847396,"1,250",https://www.zillow.com/homedetails/67-66-108th-St-67-Forest-Hills-NY-11375/2079321572_zpid/,"$749,000"
40.740605,-73.923632,,https://www.zillow.com/homedetails/4735-41st-St-APT-6A-Sunnyside-NY-11104/2094779057_zpid/,"$489,000"
40.763418,-73.867734,"1,848",https://www.zillow.com/homedetails/2702-Humphrey-St-Flushing-NY-11369/31968527_zpid/,"$1,800,000"
40.747063,-73.976742,873,https://www.zillow.com/homedetails/201-E-36th-St-APT-18A-New-York-NY-10016/63866878_zpid/,"$795,000"
40.618014,-74.16379,"2,079",https://www.zillow.com/homedetails/15-Longdale-St-Staten-Island-NY-10314/32304989_zpid/,"Est. $631,270"
40.550762,-74.143621,"2,000",https://www.zillow.com/homedetails/41-Highland-Rd-Staten-Island-NY-10308/112114286_zpid/,"$1,175,000"
40.723693,-73.908657,,https://www.zillow.com/homedetails/52-24-65th-Pl-APT-6K-Maspeth-NY-11378/2079348234_zpid/,"$398,000"
40.886737,-73.911383,"1,400",https://www.zillow.com/homedetails/3530-Henry-Hudson-Pkwy-APT-10L-Bronx-NY-10463/2108107864_zpid/,"$599,000"
40.825586,-73.853006,"1,980",https://www.zillow.com/homedetails/917-Olmstead-Ave-Bronx-NY-10473/29793667_zpid/,"Est. $680,315"
40.63532,-74.006657,"4,640",https://www.zillow.com/homedetails/876-58th-St-Brooklyn-NY-11220/30688052_zpid/,"$4,499,999"
40.610662,-73.997152,"1,100",https://www.zillow.com/homedetails/1833-79th-St-Brooklyn-NY-11214/83042914_zpid/,"$799,000"
40.592035,-74.161962,"1,774",https://www.zillow.com/homedetails/205-Steinway-Ave-Staten-Island-NY-10314/32311683_zpid/,"$825,000"
40.659944,-73.962292,500,https://www.zillow.com/homedetails/125-Ocean-Ave-APT-2K-Brooklyn-NY-11225/79721826_zpid/,"$429,000"
40.626934,-74.081883,728,https://www.zillow.com/homedetails/26-Grove-St-Staten-Island-NY-10304/32284882_zpid/,"Est. $345,430"
40.684692,-73.750295,"1,391",https://www.zillow.com/homedetails/13027-Springfield-Blvd-Queens-NY-11413/32199162_zpid/,"$875,000"
40.682538,-73.865412,"1,395",https://www.zillow.com/homedetails/9428-Forbell-St-Ozone-Park-NY-11416/80131001_zpid/,"$794,000"
40.796254,-73.97207,642,https://www.zillow.com/homedetails/780-W-End-Ave-PENTHOUSE-B-New-York-NY-10025/31550851_zpid/,"$1,699,000"
40.865921,-73.928868,"1,150",https://www.zillow.com/homedetails/1825-Riverside-Dr-APT-2D-New-York-NY-10034/244761584_zpid/,"$750,000"
40.78178,-73.946254,650,https://www.zillow.com/homedetails/345-E-93rd-St-APT-24E-New-York-NY-10128/89710790_zpid/,"$578,000"
40.730149,-73.917926,"1,260",https://www.zillow.com/homedetails/4827-54th-Rd-Flushing-NY-11378/31985571_zpid/,"$763,000"
40.598653,-73.745378,"1,850",https://www.zillow.com/homedetails/915-Lanett-Ave-Far-Rockaway-NY-11691/219890532_zpid/,"$875,000"
40.769521,-73.827673,650,https://www.zillow.com/homedetails/14024-31st-Dr-APT-5C-Flushing-NY-11354/83050525_zpid/,"$355,000"
40.688953,-73.994261,"1,000",https://www.zillow.com/homedetails/177-Amity-St-APT-10-11-Brooklyn-NY-11201/245522618_zpid/,"$1,199,000"
40.602708,-74.008817,750,https://www.zillow.com/homedetails/268-Bay-17th-St-APT-A1-Brooklyn-NY-11214/245017902_zpid/,"$299,900"
40.784651,-73.975243,692,https://www.zillow.com/homedetails/127-W-82nd-St-APT-1D-New-York-NY-10024/31524436_zpid/,"$1,149,000"
40.633015,-74.138849,"2,300",https://www.zillow.com/homedetails/101-Clinton-Pl-Staten-Island-NY-10302/32297715_zpid/,$--
40.576626,-74.142037,"2,100",https://www.zillow.com/homedetails/432-London-Rd-Staten-Island-NY-10306/32311426_zpid/,"$999,000"
40.760571,-73.763405,"1,162",https://www.zillow.com/homedetails/4515-218th-St-Flushing-NY-11361/32082220_zpid/,"$900,000"
40.808,-73.8511,,https://www.zillow.com/homedetails/1993-Cornell-Ave-Bronx-NY-10473/2099697893_zpid/,"$399,000"
40.72555,-73.824804,"1,525",https://www.zillow.com/homedetails/136-62-72nd-Ave-Flushing-NY-11367/2080339363_zpid/,"$929,000"
40.758915,-73.875835,"1,548",https://www.zillow.com/homedetails/3148-93rd-St-Flushing-NY-11369/31961720_zpid/,"$799,000"
40.877595,-73.858149,"1,706",https://www.zillow.com/homedetails/927-E-213th-St-Bronx-NY-10469/29827532_zpid/,"Est. $606,231"
40.740902,-73.858042,550,https://www.zillow.com/homedetails/10214-Lewis-Ave-Flushing-NY-11368/89069140_zpid/,"Est. $302,653"
40.732314,-73.952412,727,https://www.zillow.com/homedetails/184-India-St-APT-6-Brooklyn-NY-11222/121711407_zpid/,"$919,000"
40.830456,-73.908415,"1,000",https://www.zillow.com/homedetails/1072-Findlay-Ave-APT-2-Bronx-NY-10456/2079434335_zpid/,"$299,000"
40.623688,-74.036519,"2,055",https://www.zillow.com/homedetails/8707-Colonial-Rd-Brooklyn-NY-11209/30699903_zpid/,"$1,149,000"
40.740199,-73.981736,750,https://www.zillow.com/homedetails/201-E-25th-St-APT-7F-New-York-NY-10010/113500305_zpid/,"$829,000"
40.711704,-73.916514,"1,000",https://www.zillow.com/homedetails/1908-Starr-St-APT-1G-Ridgewood-NY-11385/2079437895_zpid/,"$649,000"
40.688953,-73.994261,"1,000",https://www.zillow.com/homedetails/177-Amity-St-Brooklyn-NY-11201/30568335_zpid/,"$1,199,000"
40.727585,-73.725145,"1,462",https://www.zillow.com/homedetails/24216-89th-Ave-Jamaica-NY-11426/32092149_zpid/,"$650,000"
40.631131,-73.980087,"3,000",https://www.zillow.com/homedetails/1730-45th-St-Brooklyn-NY-11204/30676719_zpid/,"$1,625,000"
40.770167,-73.777393,"1,954",https://www.zillow.com/homedetails/21010-33rd-Rd-Flushing-NY-11361/32060353_zpid/,"$1,148,000"
40.816299,-73.947822,"1,066",https://www.zillow.com/homedetails/300-W-135th-St-APT-6B-New-York-NY-10030/65323055_zpid/,"$935,000"
40.728167,-73.722473,,https://www.zillow.com/homedetails/244-36-88th-Dr-Bellerose-NY-11426/2079444925_zpid/,"$649,900"
40.54761,-74.210003,"2,500",https://www.zillow.com/homedetails/859-Rossville-Ave-Staten-Island-NY-10309/32363868_zpid/,"$725,000"
40.774272,-73.956891,,https://www.zillow.com/homedetails/239-E-79th-St-APT-18C-New-York-NY-10075/245084311_zpid/,"$1,275,000"
40.548325,-74.198244,"1,805",https://www.zillow.com/homedetails/59-Hammock-Ln-Staten-Island-NY-10312/32361429_zpid/,"$449,900"
40.757947,-73.725986,960,https://www.zillow.com/homedetails/25133-61st-Ave-Little-Neck-NY-11362/2085126879_zpid/,"$390,000"
40.871956,-73.916259,550,https://www.zillow.com/homedetails/100-Park-Ter-W-APT-3G-New-York-NY-10034/2079450234_zpid/,"$274,000"
40.537023,-74.182985,"2,480",https://www.zillow.com/homedetails/224-Albee-Ave-Staten-Island-NY-10312/32365839_zpid/,"$1,800,000"
40.701648,-73.910895,"1,920",https://www.zillow.com/homedetails/1662-Linden-St-Flushing-NY-11385/32008671_zpid/,"Est. $1,134,716"
40.697859,-73.783847,"1,660",https://www.zillow.com/homedetails/10850-171st-Pl-Jamaica-NY-11433/32140853_zpid/,"Est. $633,774"
40.622282,-74.162486,1,https://www.zillow.com/homedetails/400-Lisk-Ave-Staten-Island-NY-10303/32306342_zpid/,"$345,000"
40.623374,-73.909816,"1,650",https://www.zillow.com/homedetails/7204-Avenue-N-Brooklyn-NY-11234/64492723_zpid/,"$949,000"
40.596736,-74.083166,"1,080",https://www.zillow.com/homedetails/7-Mccormick-Pl-Staten-Island-NY-10305/32324707_zpid/,"$499,999"
40.845711,-73.7886,"1,500",https://www.zillow.com/homedetails/48-Hawkins-St-Bronx-NY-10464/29850454_zpid/,"$750,000"
40.698255,-73.848799,705,https://www.zillow.com/homedetails/8410-101st-St-APT-4R-Jamaica-NY-11418/32115503_zpid/,"$355,000"
40.763912,-73.965187,"1,003",https://www.zillow.com/homedetails/166-E-63rd-St-APT-2F-New-York-NY-10065/31534460_zpid/,"$1,195,000"
40.584929,-73.93516,"1,297",https://www.zillow.com/homedetails/2834-Ford-St-APT-2-Brooklyn-NY-11235/82782892_zpid/,"$789,000"
40.587084,-73.967095,"2,680",https://www.zillow.com/homedetails/16-Brighton-Ct-Brooklyn-NY-11223/30740022_zpid/,"$1,250,000"
40.692784,-73.978879,950,https://www.zillow.com/homedetails/115-Ashland-Pl-APT-11A-Brooklyn-NY-11201/244999181_zpid/,"$730,000"
40.585599,-73.814432,"1,550",https://www.zillow.com/homedetails/9114-Holland-Ave-Rockaway-Beach-NY-11693/32225619_zpid/,"$848,000"
40.598315,-73.974531,"1,184",https://www.zillow.com/homedetails/241-Van-Sicklen-St-Brooklyn-NY-11223/30735726_zpid/,"$1,599,999"
40.601981,-74.1259,"2,133",https://www.zillow.com/homedetails/393-Gansevoort-Blvd-Staten-Island-NY-10314/32292458_zpid/,"$960,000"
40.7615,-73.971793,"3,576",https://www.zillow.com/homedetails/432-Park-Ave-APT-52C-New-York-NY-10022/219674316_zpid/,"$20,150,000"
40.892194,-73.842549,,https://www.zillow.com/homedetails/724-E-224th-St-2-Bronx-NY-10466/2079460184_zpid/,"$440,000"
40.565532,-74.151284,"2,248",https://www.zillow.com/homedetails/417-Corbin-Ave-Staten-Island-NY-10308/32341564_zpid/,"$899,000"
40.659336,-73.843743,"1,856",https://www.zillow.com/homedetails/16437-98th-St-Howard-Beach-NY-11414/2079462907_zpid/,"$965,000"
40.757292,-73.966591,515,https://www.zillow.com/homedetails/140-E-56th-St-APT-9-New-York-NY-10022/2079470623_zpid/,"$699,000"
40.86909,-73.887887,"4,841",https://www.zillow.com/homedetails/2851-Bainbridge-Ave-Bronx-NY-10458/112505137_zpid/,"$750,000"
40.746444,-73.97805,710,https://www.zillow.com/homedetails/166-E-35th-St-APT-10G-New-York-NY-10016/81776183_zpid/,"$729,999"
40.619628,-74.085271,900,https://www.zillow.com/homedetails/18-Laurel-Ave-Staten-Island-NY-10304/32285492_zpid/,"$339,000"
40.715133,-73.79269,,https://www.zillow.com/homedetails/8458-159th-St-Jamaica-NY-11432/2079474079_zpid/,"$1,150,000"
40.786404,-73.825479,"2,043",https://www.zillow.com/homedetails/14318-14th-Ave-Flushing-NY-11357/32023747_zpid/,"$1,260,000"
40.741298,-73.9944,"1,517",https://www.zillow.com/homedetails/655-6th-Ave-APT-5D-New-York-NY-10010/2097828279_zpid/,"$2,695,000"
40.745972,-73.854364,"2,640",https://www.zillow.com/homedetails/10847-49th-Ave-Flushing-NY-11368/31976263_zpid/,"$1,388,000"
40.768061,-73.956975,800,https://www.zillow.com/homedetails/360-E-72nd-St-APT-B211-New-York-NY-10021/81945062_zpid/,"$800,000"
40.604056,-74.171461,"1,889",https://www.zillow.com/homedetails/70-Dinsmore-St-B-Staten-Island-NY-10314/32310298_zpid/,"$475,000"
40.715561,-73.821843,"2,000",https://www.zillow.com/homedetails/13537-Coolidge-Ave-Jamaica-NY-11435/32068334_zpid/,"$1,290,000"
40.658625,-73.948273,"3,000",https://www.zillow.com/homedetails/426-Fenimore-St-Brooklyn-NY-11225/30657478_zpid/,"$1,299,999"
40.617705,-74.069612,"1,800",https://www.zillow.com/homedetails/54-Lynhurst-Ave-Staten-Island-NY-10305/32318509_zpid/,"$589,900"
40.69046,-73.850037,"3,300",https://www.zillow.com/homedetails/9302-90th-Ave-Woodhaven-NY-11421/68316235_zpid/,"$1,125,000"
40.756801,-73.8973,"1,080",https://www.zillow.com/homedetails/3146-70th-St-East-Elmhurst-NY-11370/2133728553_zpid/,"$829,999"
40.712228,-73.959975,536,https://www.zillow.com/homedetails/200-S-2nd-St-APT-3H-Brooklyn-NY-11211/94717191_zpid/,"$729,000"
40.738118,-73.743412,,https://www.zillow.com/homedetails/226-56-Kingsbury-Ave-UNIT-A-Oakland-Gardens-NY-11364/2079506212_zpid/,"$385,000"
40.576732,-73.972985,"1,200",https://www.zillow.com/homedetails/2942-W-5th-St-APT-9K-Brooklyn-NY-11224/245068467_zpid/,"$529,000"
40.608294,-73.996246,"1,596",https://www.zillow.com/homedetails/1937-81st-St-Brooklyn-NY-11214/30709151_zpid/,"$1,269,000"
40.8889,-73.9084,"1,500",https://www.zillow.com/homedetails/525-W-238th-St-APT-3A-Bronx-NY-10463/2113066132_zpid/,"$530,000"
40.766192,-73.832245,700,https://www.zillow.com/homedetails/25-12-Union-St-APT-6A-Flushing-NY-11354/123161636_zpid/,"$239,000"
40.888704,-73.912696,"1,850",https://www.zillow.com/homedetails/3850-Hudson-Manor-Ter-1E2E-Riverdale-NY-10463/2079509741_zpid/,"$645,000"
40.548607,-74.210475,"2,970",https://www.zillow.com/homedetails/56-Balsam-Pl-Staten-Island-NY-10309/32363919_zpid/,"$895,000"
40.72762,-73.85455,"1,400",https://www.zillow.com/homedetails/9972-66th-Rd-APT-1G-Rego-Park-NY-11374/245390627_zpid/,"$678,000"
40.825155,-73.897168,"2,687",https://www.zillow.com/homedetails/1067-Intervale-Ave-Bronx-NY-10459/83179204_zpid/,"$850,000"
40.544554,-74.170298,"1,998",https://www.zillow.com/homedetails/577-Wilson-Ave-Staten-Island-NY-10312/32356918_zpid/,"$640,000"
40.586711,-74.159909,"1,778",https://www.zillow.com/homedetails/15-Purdue-St-Staten-Island-NY-10314/32313192_zpid/,"$688,000"
40.681727,-73.926466,"2,752",https://www.zillow.com/homedetails/263-Bainbridge-St-A-Brooklyn-NY-11233/30606127_zpid/,"$1,875,750"
40.762122,-73.787478,550,https://www.zillow.com/homedetails/19522-39th-Ave-A-Flushing-NY-11358/245438615_zpid/,"$280,000"
40.617086,-73.962843,"2,010",https://www.zillow.com/homedetails/1125-Elm-Ave-Brooklyn-NY-11230/30725343_zpid/,"$1,289,000"
40.888599,-73.904074,"1,149",https://www.zillow.com/homedetails/445-W-240th-St-APT-4G-Bronx-NY-10463/29852354_zpid/,"$485,000"
40.707682,-73.876863,,https://www.zillow.com/homedetails/69-34-75th-St-Middle-Village-NY-11379/2079535088_zpid/,"$788,800"
40.786195,-73.85163,"2,895",https://www.zillow.com/homedetails/1234-116th-St-Flushing-NY-11356/32022807_zpid/,"$1,300,000"
40.540211,-74.162712,"1,925",https://www.zillow.com/homedetails/85-Lyndale-Ave-Staten-Island-NY-10312/143774898_zpid/,"$729,000"
40.69189,-73.759657,"1,616",https://www.zillow.com/homedetails/19033-117th-Rd-Jamaica-NY-11412/32193284_zpid/,"$225,000"
40.677039,-73.942724,"4,000",https://www.zillow.com/homedetails/1430-Pacific-St-Brooklyn-NY-11216/30591176_zpid/,"Est. $1,810,362"
40.503915,-74.243545,"1,600",https://www.zillow.com/homedetails/252-Brighton-St-Staten-Island-NY-10307/32375970_zpid/,"$619,000"
40.657491,-73.90694,"2,000",https://www.zillow.com/homedetails/504-Thatford-Ave-Brooklyn-NY-11212/30633593_zpid/,$--
40.813107,-73.857536,740,https://www.zillow.com/homedetails/1500-Harding-Park-Bronx-NY-10473/29790573_zpid/,"$325,000"
40.767768,-73.955544,981,https://www.zillow.com/homedetails/399-E-72nd-St-APT-16H-New-York-NY-10021/244870620_zpid/,"$899,000"
40.815369,-73.938485,284,https://www.zillow.com/homedetails/48-W-138th-St-APT-5D-New-York-NY-10037/122062977_zpid/,"$400,000"
40.766971,-73.954963,770,https://www.zillow.com/homedetails/422-E-72nd-St-APT-7B-New-York-NY-10021/31539013_zpid/,"$970,000"
40.826212,-73.893665,"2,500",https://www.zillow.com/homedetails/10459-Fox-St-Bronx-NY-10459/2097580779_zpid/,"$499,000"
40.7266,-73.996398,,https://www.zillow.com/homedetails/88-Bleecker-St-5EF-New-York-NY-10012/2079561584_zpid/,"$2,595,000"
40.589701,-73.806824,660,https://www.zillow.com/homedetails/260-Beach-81st-St-APT-6M-Rockaway-Beach-NY-11693/79739033_zpid/,"$263,000"
40.670267,-73.972323,"2,650",https://www.zillow.com/homedetails/35-Prospect-Park-W-APT-14C-Brooklyn-NY-11215/79722279_zpid/,"$3,495,000"
40.863972,-73.923012,"1,100",https://www.zillow.com/homedetails/571-Academy-St-APT-5F-New-York-NY-10034/31554240_zpid/,"$700,000"
40.747893,-73.892263,800,https://www.zillow.com/homedetails/3731-73rd-St-APT-7M-Jackson-Heights-NY-11372/72649036_zpid/,"$449,000"
40.766192,-73.832245,"114,151",https://www.zillow.com/homedetails/3815-149th-St-APT-5V-Flushing-NY-11354/245386529_zpid/,"$345,000"
40.7904,-73.974501,"2,550",https://www.zillow.com/homedetails/205-W-89th-St-6RS-New-York-NY-10024/2079581067_zpid/,"$4,500,000"
40.742905,-73.9974,,https://www.zillow.com/homedetails/210-W-21st-St-APT-6FW-New-York-NY-10011/82789896_zpid/,"$1,325,000"
40.611546,-73.933766,924,https://www.zillow.com/homedetails/1872-E-36th-St-Brooklyn-NY-11234/30784006_zpid/,$--
40.648152,-73.969932,"1,100",https://www.zillow.com/homedetails/25-Stratford-Rd-APT-C2-Brooklyn-NY-11218/245008341_zpid/,"$570,000"
40.648164,-74.084981,"1,086",https://www.zillow.com/homedetails/350-Richmond-Ter-APT-3V-Staten-Island-NY-10301/244597424_zpid/,"$325,000"
40.888174,-73.835473,"2,539",https://www.zillow.com/homedetails/3849-Amundson-Ave-Bronx-NY-10466/29834796_zpid/,"$899,000"
40.731952,-73.994143,980,https://www.zillow.com/homedetails/30-E-9th-St-APT-3D-New-York-NY-10003/244720329_zpid/,"$1,495,000"
40.684271,-74.001744,"3,000",https://www.zillow.com/homedetails/153-Union-St-Brooklyn-NY-11231/30569590_zpid/,"$2,900,000"
40.844223,-73.907337,"3,066",https://www.zillow.com/homedetails/1690-Weeks-Ave-Bronx-NY-10457/29781618_zpid/,"$910,000"
40.6772,-73.90865,"2,595",https://www.zillow.com/homedetails/1358-Herkimer-St-Brooklyn-NY-11233/145589335_zpid/,"$1,799,999"
40.743603,-73.875824,"1,776",https://www.zillow.com/homedetails/4278-Hampton-St-Flushing-NY-11373/31966671_zpid/,"Est. $910,509"
40.695254,-73.780243,"2,150",https://www.zillow.com/homedetails/17205-111th-Ave-Jamaica-NY-11433/32141275_zpid/,"Est. $680,058"
40.687257,-73.979395,736,https://www.zillow.com/homedetails/96-Rockwell-Pl-APT-5C-Brooklyn-NY-11217/116082818_zpid/,"$749,900"
40.623495,-73.956772,"3,500",https://www.zillow.com/homedetails/1909-Avenue-K-Brooklyn-NY-11230/30724825_zpid/,"$2,100,000"
40.888434,-73.843559,"1,188",https://www.zillow.com/homedetails/1171-Grenada-Pl-Bronx-NY-10466/29834780_zpid/,"$539,000"
40.689792,-73.962805,"1,126",https://www.zillow.com/homedetails/372-Dekalb-Ave-APT-2E-Brooklyn-NY-11205/113499195_zpid/,"$995,000"
40.889325,-73.909954,"1,400",https://www.zillow.com/homedetails/3755-Henry-Hudson-Pkwy-APT-3G-Bronx-NY-10463/244445818_zpid/,"$469,000"
40.798017,-73.972395,850,https://www.zillow.com/homedetails/314-W-100th-St-APT-85-New-York-NY-10025/97538403_zpid/,"$1,199,999"
40.70746,-73.753926,,https://www.zillow.com/homedetails/109-27-204th-St-Saint-Albans-NY-11412/2079642538_zpid/,"$660,000"
40.747438,-73.731304,"1,137",https://www.zillow.com/homedetails/242-10B-Oak-Park-Dr-Douglaston-NY-11362/2079648161_zpid/,"$735,000"
40.766594,-73.872875,"3,010",https://www.zillow.com/homedetails/9701-24th-Ave-Flushing-NY-11369/31952505_zpid/,"Est. $1,164,662"
40.692042,-73.955956,900,https://www.zillow.com/homedetails/235-Skillman-St-2-Brooklyn-NY-11205/94716850_zpid/,"$699,000"
40.704307,-73.830413,"4,631",https://www.zillow.com/homedetails/12108-84th-Ave-Jamaica-NY-11415/32117016_zpid/,"$1,780,000"
40.680455,-73.917966,"3,750",https://www.zillow.com/homedetails/193-Sumpter-St-Brooklyn-NY-11233/83043764_zpid/,"Est. $1,113,328"
40.713816,-73.978981,"1,100",https://www.zillow.com/homedetails/572-Grand-St-APT-G505-New-York-NY-10002/119912634_zpid/,"$925,000"
40.707659,-73.827313,750,https://www.zillow.com/homedetails/12416-84th-Rd-APT-2C-Kew-Gardens-NY-11415/109178685_zpid/,"$298,000"
40.818143,-73.818683,"2,400",https://www.zillow.com/homedetails/2850-Miles-Ave-Bronx-NY-10465/29849006_zpid/,"$735,000"
40.635735,-74.170527,"1,350",https://www.zillow.com/homedetails/200-Arlington-Pl-Staten-Island-NY-10303/32301283_zpid/,"$388,000"
40.771603,-73.949418,930,https://www.zillow.com/homedetails/510-E-80th-St-APT-3F-New-York-NY-10075/31545649_zpid/,"$899,000"
40.595049,-74.092111,"1,700",https://www.zillow.com/homedetails/134-Wilson-St-Staten-Island-NY-10304/32326259_zpid/,"$825,000"
40.686721,-73.778991,861,https://www.zillow.com/homedetails/11625-168th-St-Jamaica-NY-11434/32189355_zpid/,"Est. $430,615"
40.779008,-73.986053,"1,000",https://www.zillow.com/homedetails/315-W-70th-St-APT-17A-New-York-NY-10023/121149698_zpid/,"$895,000"
40.754429,-73.822902,"1,250",https://www.zillow.com/homedetails/4355-Kissena-Blvd-APT-6H-Flushing-NY-11355/245365198_zpid/,"$479,000"
40.754428,-73.822904,"1,250",https://www.zillow.com/homedetails/43-55-Kissena-Blvd-6H-Flushing-NY-11355/2079677182_zpid/,"$479,000"
40.743435,-74.002042,,https://www.zillow.com/homedetails/340-W-19th-St-APT-4-New-York-NY-10011/72538172_zpid/,"$875,000"
40.59445,-73.972477,"2,330",https://www.zillow.com/homedetails/25-Village-Ct-Brooklyn-NY-11223/30737736_zpid/,"$1,499,999"
40.526213,-74.167387,"1,154",https://www.zillow.com/homedetails/9-Oceanview-Ave-Staten-Island-NY-10312/32366597_zpid/,"$525,000"
40.765315,-73.767713,"1,200",https://www.zillow.com/homedetails/3917-215th-Pl-Bayside-NY-11361/219889724_zpid/,"$1,150,000"
40.611351,-73.90978,"1,224",https://www.zillow.com/homedetails/2414-E-63rd-St-Brooklyn-NY-11234/300075857_zpid/,"$689,000"
